Date,Category,Index
2014-08-03,PA6,67.33
2014-09-30,PA6,65.33
2014-09-23,PA6,65.83
2014-09-16,PA6,66.17
2014-09-09,PA6,65.33
2014-09-02,PA6,65.33
2014-10-31,PA6,64.33
2014-10-24,PA6,64.33
2014-10-17,PA6,64.67
2014-10-10,PA6,65.33
2014-10-03,PA6,64.33
2014-11-30,PA6,62.83
2014-11-23,PA6,63.33
2014-11-16,PA6,63.67
2014-11-09,PA6,64.33
2014-11-02,PA6,62.83
2014-12-31,PA6,61.0
2014-12-24,PA6,61.5
2014-12-17,PA6,62.17
2014-12-10,PA6,60.0
2014-12-03,PA6,61.0
2015-01-31,PA6,54.0
2015-01-24,PA6,55.0
2015-01-17,PA6,58.33
2015-01-10,PA6,60.0
2015-01-03,PA6,54.0
2015-02-28,PA6,55.33
2015-02-21,PA6,55.33
2015-02-14,PA6,55.33
2015-02-07,PA6,56.67
2015-02-01,PA6,55.33
2015-03-31,PA6,53.33
2015-03-24,PA6,54.33
2015-03-17,PA6,54.0
2015-03-10,PA6,56.67
2015-03-03,PA6,52.67
2015-04-30,PA6,55.33
2015-04-23,PA6,55.0
2015-04-16,PA6,54.33
2015-04-09,PA6,55.33
2015-04-02,PA6,55.33
2015-05-31,PA6,54.67
2015-05-24,PA6,55.33
2015-05-17,PA6,55.33
2015-05-10,PA6,55.33
2015-05-03,PA6,53.33
2015-06-30,PA6,49.0
2015-06-23,PA6,52.67
2015-06-16,PA6,51.67
2015-06-09,PA6,48.0
2015-06-02,PA6,49.0
2015-07-31,PA6,43.67
2015-07-24,PA6,44.33
2015-07-17,PA6,46.67
2015-07-10,PA6,47.33
2015-07-03,PA6,43.67
2015-08-31,PA6,41.67
2015-08-24,PA6,42.33
2015-08-17,PA6,42.67
2015-08-10,PA6,43.67
2015-08-03,PA6,41.0
2015-09-30,PA6,43.0
2015-09-23,PA6,43.0
2015-09-16,PA6,42.33
2015-09-09,PA6,42.33
2015-09-02,PA6,43.0
2015-10-31,PA6,40.67
2015-10-24,PA6,42.33
2015-10-17,PA6,42.33
2015-10-10,PA6,42.33
2015-10-03,PA6,40.0
2015-11-30,PA6,39.0
2015-11-23,PA6,39.0
2015-11-16,PA6,38.33
2015-11-09,PA6,39.33
2015-11-02,PA6,39.67
2015-12-31,PA6,37.0
2015-12-24,PA6,38.33
2015-12-17,PA6,38.33
2015-12-10,PA6,39.67
2015-12-03,PA6,37.0
2016-01-31,PA6,37.0
2016-01-24,PA6,37.0
2016-01-17,PA6,37.0
2016-01-10,PA6,37.0
2016-01-03,PA6,37.0
2016-02-29,PA6,38.33
2016-02-22,PA6,38.33
2016-02-15,PA6,37.0
2016-02-08,PA6,39.33
2016-02-01,PA6,38.33
2016-03-31,PA6,42.67
2016-03-24,PA6,42.67
2016-03-17,PA6,40.67
2016-03-10,PA6,39.33
2016-03-03,PA6,42.67
2016-04-30,PA6,41.0
2016-04-23,PA6,42.33
2016-04-16,PA6,42.33
2016-04-09,PA6,43.0
2016-04-02,PA6,41.0
2016-05-31,PA6,39.0
2016-05-24,PA6,39.0
2016-05-17,PA6,39.33
2016-05-10,PA6,39.33
2016-05-03,PA6,39.0
2016-06-30,PA6,39.0
2016-06-23,PA6,39.0
2016-06-16,PA6,39.0
2016-06-09,PA6,39.33
2016-06-02,PA6,39.33
2016-07-31,PA6,41.33
2016-07-24,PA6,40.67
2016-07-17,PA6,40.0
2016-07-10,PA6,39.33
2016-07-03,PA6,41.33
2016-08-31,PA6,43.33
2016-08-24,PA6,43.33
2016-08-17,PA6,43.33
2016-08-10,PA6,43.0
2016-08-03,PA6,42.78
2016-09-30,PA6,42.6
2016-09-23,PA6,43.0
2016-09-16,PA6,43.0
2016-09-09,PA6,43.0
2016-09-02,PA6,42.6
2016-10-31,PA6,42.27
2016-10-24,PA6,41.93
2016-10-17,PA6,41.73
2016-10-10,PA6,42.6
2016-10-03,PA6,43.0
2016-11-30,PA6,53.13
2016-11-23,PA6,48.07
2016-11-16,PA6,46.27
2016-11-09,PA6,56.67
2016-11-02,PA6,53.6
2016-12-31,PA6,66.8
2016-12-24,PA6,66.67
2016-12-17,PA6,65.67
2016-12-10,PA6,56.67
2016-12-03,PA6,66.33
2017-01-31,PA6,67.2
2017-01-24,PA6,67.2
2017-01-17,PA6,67.2
2017-01-10,PA6,66.67
2017-01-03,PA6,67.2
2017-02-28,PA6,73.33
2017-02-21,PA6,71.67
2017-02-14,PA6,70.8
2017-02-07,PA6,71.47
2017-02-01,PA6,73.33
2017-03-31,PA6,50.67
2017-03-24,PA6,58.33
2017-03-17,PA6,66.13
2017-03-10,PA6,69.53
2017-03-03,PA6,50.67
2017-04-30,PA6,48.47
2017-04-23,PA6,51.0
2017-04-16,PA6,51.67
2017-04-09,PA6,51.33
2017-04-02,PA6,48.47
2017-05-31,PA6,47.27
2017-05-24,PA6,47.0
2017-05-17,PA6,44.87
2017-05-10,PA6,50.27
2017-05-03,PA6,48.27
2017-06-30,PA6,49.67
2017-06-23,PA6,50.8
2017-06-16,PA6,50.67
2017-06-09,PA6,50.27
2017-06-02,PA6,49.67
2017-07-31,PA6,57.33
2017-07-24,PA6,56.22
2017-07-17,PA6,54.06
2017-07-10,PA6,50.67
2017-07-03,PA6,57.94
2017-08-31,PA6,52.83
2017-08-24,PA6,54.61
2017-08-17,PA6,56.22
2017-08-10,PA6,57.94
2017-08-03,PA6,52.83
2017-09-30,PA6,60.67
2017-09-23,PA6,59.5
2017-09-16,PA6,58.61
2017-09-09,PA6,55.56
2017-09-02,PA6,60.67
2017-10-31,PA6,68.06
2017-10-24,PA6,67.39
2017-10-17,PA6,64.28
2017-10-10,PA6,62.22
2017-10-03,PA6,65.83
2017-11-30,PA6,62.11
2017-11-23,PA6,62.17
2017-11-16,PA6,59.72
2017-11-09,PA6,61.28
2017-11-02,PA6,61.94
2017-12-31,PA6,60.5
2017-12-24,PA6,61.28
2017-12-17,PA6,61.17
2017-12-10,PA6,61.28
2017-12-03,PA6,60.39
2018-01-31,PA6,60.89
2018-01-24,PA6,59.94
2018-01-17,PA6,59.67
2018-01-10,PA6,61.06
2018-01-03,PA6,60.89
2018-02-28,PA6,61.22
2018-02-21,PA6,61.06
2018-02-14,PA6,61.06
2018-02-07,PA6,63.33
2018-02-01,PA6,61.94
2018-03-31,PA6,61.94
2018-03-24,PA6,63.06
2018-03-17,PA6,64.0
2018-03-10,PA6,63.89
2018-03-03,PA6,61.94
2018-04-30,PA6,59.11
2018-04-23,PA6,60.17
2018-04-16,PA6,60.94
2018-04-09,PA6,61.44
2018-04-02,PA6,59.11
2018-05-31,PA6,61.33
2018-05-24,PA6,61.11
2018-05-17,PA6,60.22
2018-05-10,PA6,59.5
2018-05-03,PA6,61.61
2018-06-30,PA6,60.17
2018-06-23,PA6,60.5
2018-06-16,PA6,61.61
2018-06-09,PA6,62.33
2018-06-02,PA6,60.17
2018-07-31,PA6,62.64
2018-07-24,PA6,62.0
2018-07-17,PA6,60.78
2018-07-10,PA6,60.56
2018-07-03,PA6,62.37
2018-08-31,PA6,
2018-08-24,PA6,62.89
2018-08-17,PA6,62.66
2018-08-10,PA6,62.37
2018-08-03,PA6,
2018-09-30,PA6,
2018-09-23,PA6,
2018-09-16,PA6,
2018-09-09,PA6,
2018-09-02,PA6,
2018-10-31,PA6,
2018-10-24,PA6,
2018-10-17,PA6,
2018-10-10,PA6,
2018-10-03,PA6,
2018-11-30,PA6,
2018-11-23,PA6,
2018-11-16,PA6,
2018-11-09,PA6,
2018-11-02,PA6,
2018-12-31,PA6,
2018-12-24,PA6,
2018-12-17,PA6,
2018-12-10,PA6,
2018-12-03,PA6,
2014-01-31,Crude Oil,106.19
2014-01-24,Crude Oil,107.66
2014-01-17,Crude Oil,106.27
2014-01-10,Crude Oil,107.04
2014-01-03,Crude Oil,105.83
2014-02-28,Crude Oil,108.85
2014-02-21,Crude Oil,109.61
2014-02-14,Crude Oil,108.86
2014-02-07,Crude Oil,108.78
2014-02-01,Crude Oil,108.85
2014-03-31,Crude Oil,107.54
2014-03-24,Crude Oil,106.6
2014-03-17,Crude Oil,106.03
2014-03-10,Crude Oil,107.86
2014-03-03,Crude Oil,105.94
2014-04-30,Crude Oil,107.85
2014-04-23,Crude Oil,108.89
2014-04-16,Crude Oil,109.38
2014-04-09,Crude Oil,107.67
2014-04-02,Crude Oil,108.37
2014-05-31,Crude Oil,109.19
2014-05-24,Crude Oil,110.32
2014-05-17,Crude Oil,109.53
2014-05-10,Crude Oil,107.67
2014-05-03,Crude Oil,108.6
2014-06-30,Crude Oil,113.07
2014-06-23,Crude Oil,114.58
2014-06-16,Crude Oil,113.18
2014-06-09,Crude Oil,109.77
2014-06-02,Crude Oil,112.07
2014-07-31,Crude Oil,107.36
2014-07-24,Crude Oil,107.81
2014-07-17,Crude Oil,106.96
2014-07-10,Crude Oil,108.06
2014-07-03,Crude Oil,105.81
2014-08-31,Crude Oil,102.98
2014-08-24,Crude Oil,102.43
2014-08-17,Crude Oil,101.81
2014-08-10,Crude Oil,105.23
2014-08-03,Crude Oil,102.58
2014-09-30,Crude Oil,97.01
2014-09-23,Crude Oil,96.78
2014-09-16,Crude Oil,96.46
2014-09-09,Crude Oil,91.2
2014-09-02,Crude Oil,93.97
2014-10-31,Crude Oil,86.07
2014-10-24,Crude Oil,86.66
2014-10-17,Crude Oil,84.3
2014-10-10,Crude Oil,89.87
2014-10-03,Crude Oil,85.69
2014-11-30,Crude Oil,70.01
2014-11-23,Crude Oil,79.17
2014-11-16,Crude Oil,77.76
2014-11-09,Crude Oil,82.69
2014-11-02,Crude Oil,72.4
2014-12-31,Crude Oil,57.78
2014-12-24,Crude Oil,61.57
2014-12-17,Crude Oil,59.74
2014-12-10,Crude Oil,50.86
2014-12-03,Crude Oil,57.78
2015-01-31,Crude Oil,49.03
2015-01-24,Crude Oil,48.42
2015-01-17,Crude Oil,47.57
2015-01-10,Crude Oil,50.86
2015-01-03,Crude Oil,54.64
2015-02-28,Crude Oil,62.46
2015-02-21,Crude Oil,60.1
2015-02-14,Crude Oil,56.94
2015-02-07,Crude Oil,60.36
2015-02-01,Crude Oil,62.46
2015-03-31,Crude Oil,56.18
2015-03-24,Crude Oil,55.81
2015-03-17,Crude Oil,53.33
2015-03-10,Crude Oil,58.41
2015-03-03,Crude Oil,54.84
2015-04-30,Crude Oil,65.71
2015-04-23,Crude Oil,62.6
2015-04-16,Crude Oil,60.2
2015-04-09,Crude Oil,65.26
2015-04-02,Crude Oil,65.71
2015-05-31,Crude Oil,62.46
2015-05-24,Crude Oil,66.41
2015-05-17,Crude Oil,66.46
2015-05-10,Crude Oil,65.26
2015-05-03,Crude Oil,65.36
2015-06-30,Crude Oil,61.89
2015-06-23,Crude Oil,64.13
2015-06-16,Crude Oil,62.49
2015-06-09,Crude Oil,56.94
2015-06-02,Crude Oil,61.89
2015-07-31,Crude Oil,53.2
2015-07-24,Crude Oil,55.16
2015-07-17,Crude Oil,57.4
2015-07-10,Crude Oil,58.49
2015-07-03,Crude Oil,52.11
2015-08-31,Crude Oil,49.95
2015-08-24,Crude Oil,45.37
2015-08-17,Crude Oil,48.93
2015-08-10,Crude Oil,48.51
2015-08-03,Crude Oil,49.46
2015-09-30,Crude Oil,48.13
2015-09-23,Crude Oil,48.98
2015-09-16,Crude Oil,46.54
2015-09-09,Crude Oil,52.94
2015-09-02,Crude Oil,48.13
2015-10-31,Crude Oil,49.46
2015-10-24,Crude Oil,47.98
2015-10-17,Crude Oil,48.61
2015-10-10,Crude Oil,52.54
2015-10-03,Crude Oil,50.44
2015-11-30,Crude Oil,44.77
2015-11-23,Crude Oil,44.57
2015-11-16,Crude Oil,43.52
2015-11-09,Crude Oil,47.33
2015-11-02,Crude Oil,42.41
2015-12-31,Crude Oil,36.39
2015-12-24,Crude Oil,37.29
2015-12-17,Crude Oil,37.12
2015-12-10,Crude Oil,40.03
2015-12-03,Crude Oil,36.39
2016-01-31,Crude Oil,34.67
2016-01-24,Crude Oil,29.19
2016-01-17,Crude Oil,30.97
2016-01-10,Crude Oil,33.68
2016-01-03,Crude Oil,32.65
2016-02-29,Crude Oil,35.03
2016-02-22,Crude Oil,32.94
2016-02-15,Crude Oil,33.29
2016-02-08,Crude Oil,40.74
2016-02-01,Crude Oil,35.9
2016-03-31,Crude Oil,39.18
2016-03-24,Crude Oil,40.39
2016-03-17,Crude Oil,40.25
2016-03-10,Crude Oil,40.99
2016-03-03,Crude Oil,38.59
2016-04-30,Crude Oil,48.04
2016-04-23,Crude Oil,44.44
2016-04-16,Crude Oil,43.75
2016-04-09,Crude Oil,41.65
2016-04-02,Crude Oil,48.04
2016-05-31,Crude Oil,49.66
2016-05-24,Crude Oil,48.25
2016-05-17,Crude Oil,48.87
2016-05-10,Crude Oil,43.54
2016-05-03,Crude Oil,49.94
2016-06-30,Crude Oil,50.51
2016-06-23,Crude Oil,49.78
2016-06-16,Crude Oil,49.73
2016-06-09,Crude Oil,46.31
2016-06-02,Crude Oil,49.58
2016-07-31,Crude Oil,42.61
2016-07-24,Crude Oil,46.11
2016-07-17,Crude Oil,47.28
2016-07-10,Crude Oil,46.31
2016-07-03,Crude Oil,41.72
2016-08-31,Crude Oil,48.27
2016-08-24,Crude Oil,49.86
2016-08-17,Crude Oil,49.13
2016-08-10,Crude Oil,49.89
2016-08-03,Crude Oil,45.36
2016-09-30,Crude Oil,50.09
2016-09-23,Crude Oil,47.55
2016-09-16,Crude Oil,47.01
2016-09-09,Crude Oil,49.89
2016-09-02,Crude Oil,50.09
2016-10-31,Crude Oil,49.61
2016-10-24,Crude Oil,51.68
2016-10-17,Crude Oil,51.85
2016-10-10,Crude Oil,51.83
2016-10-03,Crude Oil,46.77
2016-11-30,Crude Oil,47.23
2016-11-23,Crude Oil,49.02
2016-11-16,Crude Oil,46.86
2016-11-09,Crude Oil,53.78
2016-11-02,Crude Oil,53.83
2016-12-31,Crude Oil,56.74
2016-12-24,Crude Oil,54.94
2016-12-17,Crude Oil,55.1
2016-12-10,Crude Oil,53.78
2016-12-03,Crude Oil,56.71
2017-01-31,Crude Oil,55.47
2017-01-24,Crude Oil,55.12
2017-01-17,Crude Oil,55.75
2017-01-10,Crude Oil,54.83
2017-01-03,Crude Oil,56.45
2017-02-28,Crude Oil,56.2
2017-02-21,Crude Oil,56.07
2017-02-14,Crude Oil,55.48
2017-02-07,Crude Oil,55.9
2017-02-01,Crude Oil,56.4
2017-03-31,Crude Oil,53.02
2017-03-24,Crude Oil,50.46
2017-03-17,Crude Oil,51.64
2017-03-10,Crude Oil,52.09
2017-03-03,Crude Oil,53.42
2017-04-30,Crude Oil,51.72
2017-04-23,Crude Oil,52.88
2017-04-16,Crude Oil,55.78
2017-04-09,Crude Oil,55.13
2017-04-02,Crude Oil,51.42
2017-05-31,Crude Oil,52.42
2017-05-24,Crude Oil,54.04
2017-05-17,Crude Oil,51.55
2017-05-10,Crude Oil,47.76
2017-05-03,Crude Oil,49.85
2017-06-30,Crude Oil,47.33
2017-06-23,Crude Oil,45.13
2017-06-16,Crude Oil,46.83
2017-06-09,Crude Oil,47.76
2017-06-02,Crude Oil,47.33
2017-07-31,Crude Oil,52.42
2017-07-24,Crude Oil,46.83
2017-07-17,Crude Oil,48.81
2017-07-10,Crude Oil,46.62
2017-07-03,Crude Oil,51.68
2017-08-31,Crude Oil,50.76
2017-08-24,Crude Oil,51.77
2017-08-17,Crude Oil,50.17
2017-08-10,Crude Oil,52.59
2017-08-03,Crude Oil,52.28
2017-09-30,Crude Oil,57.43
2017-09-23,Crude Oil,56.32
2017-09-16,Crude Oil,55.36
2017-09-09,Crude Oil,54.38
2017-09-02,Crude Oil,57.43
2017-10-31,Crude Oil,60.47
2017-10-24,Crude Oil,57.26
2017-10-17,Crude Oil,57.7
2017-10-10,Crude Oil,55.68
2017-10-03,Crude Oil,60.5
2017-11-30,Crude Oil,63.11
2017-11-23,Crude Oil,63.19
2017-11-16,Crude Oil,61.75
2017-11-09,Crude Oil,62.08
2017-11-02,Crude Oil,62.41
2017-12-31,Crude Oil,66.59
2017-12-24,Crude Oil,64.77
2017-12-17,Crude Oil,63.18
2017-12-10,Crude Oil,62.08
2017-12-03,Crude Oil,66.44
2018-01-31,Crude Oil,68.88
2018-01-24,Crude Oil,68.47
2018-01-17,Crude Oil,69.01
2018-01-10,Crude Oil,64.68
2018-01-03,Crude Oil,69.51
2018-02-28,Crude Oil,66.5
2018-02-21,Crude Oil,62.47
2018-02-14,Crude Oil,62.47
2018-02-07,Crude Oil,65.66
2018-02-01,Crude Oil,65.65
2018-03-31,Crude Oil,70.13
2018-03-24,Crude Oil,68.77
2018-03-17,Crude Oil,66.48
2018-03-10,Crude Oil,63.48
2018-03-03,Crude Oil,67.5
2018-04-30,Crude Oil,74.49
2018-04-23,Crude Oil,73.91
2018-04-16,Crude Oil,72.44
2018-04-09,Crude Oil,66.98
2018-04-02,Crude Oil,72.98
2018-05-31,Crude Oil,77.35
2018-05-24,Crude Oil,79.64
2018-05-17,Crude Oil,79.12
2018-05-10,Crude Oil,77.06
2018-05-03,Crude Oil,77.44
2018-06-30,Crude Oil,77.69
2018-06-23,Crude Oil,75.4
2018-06-16,Crude Oil,75.79
2018-06-09,Crude Oil,77.17
2018-06-02,Crude Oil,79.28
2018-07-31,Crude Oil,74.82
2018-07-24,Crude Oil,72.91
2018-07-17,Crude Oil,71.7
2018-07-10,Crude Oil,77.91
2018-07-03,Crude Oil,73.3
2018-08-31,Crude Oil,
2018-08-24,Crude Oil,74.58
2018-08-17,Crude Oil,71.29
2018-08-10,Crude Oil,71.93
2018-08-03,Crude Oil,
2018-09-30,Crude Oil,
2018-09-23,Crude Oil,
2018-09-16,Crude Oil,
2018-09-09,Crude Oil,
2018-09-02,Crude Oil,
2018-10-31,Crude Oil,
2018-10-24,Crude Oil,
2018-10-17,Crude Oil,
2018-10-10,Crude Oil,
2018-10-03,Crude Oil,
2018-11-30,Crude Oil,
2018-11-23,Crude Oil,
2018-11-16,Crude Oil,
2018-11-09,Crude Oil,
2018-11-02,Crude Oil,
2018-12-31,Crude Oil,
2018-12-24,Crude Oil,
2018-12-17,Crude Oil,
2018-12-10,Crude Oil,
2018-12-03,Crude Oil,
